task,relative_time,username,status
A,7628,MiAnCo,Rejected
G,7632,MaViRoCo,Rejected
C,7638,MaRe,Rejected
A,7671,JoDeVeEs,Rejected
A,7684,MiAnCo,Rejected
G,7814,MaViRoCo,Rejected
C,7816,MoMaQuAr,Rejected
G,7820,AmMoRoMo,Rejected
B,7831,LeDeMe,Rejected
A,7834,MiAnCo,Rejected
B,7841,DaAlGuBu,Rejected
G,7875,AmMoRoMo,Rejected
B,7894,NiMaVaVi,Rejected
G,7912,AmMoRoMo,Rejected
C,7915,SeKoCa,Rejected
G,7952,AmMoRoMo,Rejected
G,7976,MaViRoCo,Rejected
C,7986,ShLeTeMu,Rejected
A,8017,ErMaBaTa,Rejected
G,8020,AmMoRoMo,Rejected
A,8162,JaSeChFu,Rejected
C,8166,SeKoCa,Rejected
C,8191,ShLeTeMu,Rejected
A,8192,IsPoBoPu,Accepted
G,8212,MaViRoCo,Rejected
G,8236,AmMoRoMo,Rejected
A,8248,CaCaOrPi,Rejected
C,8256,MaRe,Rejected
B,8260,LeAnJuCh,Rejected
C,8283,MoMaQuAr,Rejected
C,8287,ShLeTeMu,Rejected
G,8293,MaViRoCo,Rejected
G,8301,IsPoBoPu,Rejected
A,8352,AlJaAlRo,Rejected
B,8384,DaAlGuBu,Rejected
G,8399,LeZeAl,Accepted
C,8487,LeAnJuCh,Rejected
A,8497,CaCaOrPi,Rejected
G,8509,LeZeAl,Accepted
A,8520,AlJaAlRo,Rejected
B,8556,DaAlGuBu,Rejected
G,8566,AmMoRoMo,Rejected
C,8583,AlAnSoGo,Rejected
G,8597,OlWiPoFl,Rejected
C,8615,MoMaQuAr,Rejected
G,8638,AmMoRoMo,Rejected
A,8666,AlJaAlRo,Rejected
A,8677,CaCaOrPi,Rejected
C,8681,AlAnSoGo,Rejected
A,8718,ErMaBaTa,Rejected
A,8855,JoDeVeEs,Rejected
A,8858,DeFiIn,Accepted
G,8865,IsPoBoPu,Rejected
C,8868,DyAlBeRi,Rejected
B,8872,NiMaVaVi,Accepted
C,8908,IsPoBoPu,Rejected
A,8908,LuAlRoCe,Rejected
G,8918,JoSaCaEn,Rejected
A,8925,NiArAlMu,Rejected
G,8926,LuAlRoCe,Rejected
A,8935,AlJaAlRo,Rejected
A,8937,MiAnCo,Rejected
G,8942,MaViRoCo,Rejected
C,8988,DyAlBeRi,Rejected
C,9066,FaJaCaGo,Rejected
G,9098,MaViRoCo,Rejected
C,9141,MaRe,Rejected
C,9143,LeDeMe,Rejected
C,9145,ErMaBaTa,Rejected
A,9145,NiMaVaVi,Rejected
A,9167,MiAnCo,Rejected
C,9176,DaZeToMe,Rejected
C,9184,DaZeToMe,Rejected
C,9187,FaJaCaGo,Rejected
C,9197,RoFlCo,Rejected
A,9224,NiArAlMu,Rejected
C,9237,MaViRoCo,Rejected
C,9255,MaRe,Rejected
A,9267,SeKoCa,Rejected
G,9274,RoFlCo,Rejected
F,9447,AnJoSoCh,Rejected
C,9449,DaZeToMe,Rejected
A,9450,AlJaAlRo,Rejected
E,9450,ShLeTeMu,Rejected
G,9452,DeFiIn,Accepted
C,9454,DaZeToMe,Rejected
C,9455,MaRe,Rejected
C,9462,JoDaMeTo,Rejected
C,9479,OlWiPoFl,Rejected
C,9482,DyAlBeRi,Rejected
E,9485,FaJaCaGo,Rejected
E,9485,LuAlCaQu,Rejected
E,9486,AnDaOrFl,Rejected
B,9490,MaAnCuLe,Accepted
A,9520,AlJaAlRo,Rejected
F,9527,FrSeCaUt,Rejected
G,9550,NiArAlMu,Accepted
G,9562,AmMoRoMo,Rejected
E,9567,ShLeTeMu,Rejected
E,9571,AnRaSaAn,Rejected
E,9608,AnRaSaAn,Rejected
A,9623,AlJaAlRo,Accepted
C,9633,MaAnCuLe,Rejected
G,9638,NiArAlMu,Accepted
G,9639,AnDaOrFl,Rejected
D,9641,ANIGHIGA,Accepted
C,9650,MaRe,Rejected
F,9663,JoArGoTi,Rejected
A,9669,MoMaQuAr,Rejected
G,9677,RoFlCo,Rejected
A,9698,AlJaAlRo,Accepted
F,10008,AnJoSoCh,Rejected
E,10013,LuAlCaQu,Rejected
A,10021,SeKoCa,Rejected
E,10023,ErMaBaTa,Rejected
E,10026,FaJaCaGo,Rejected
C,10030,ErMaBaTa,Rejected
E,10031,ChSeFlMa,Rejected
E,10040,AnRaSaAn,Rejected
A,10048,MoMaQuAr,Rejected
C,10050,AnRaSaAn,Rejected
E,10059,DaAlGuBu,Rejected
E,10067,HuDaMaLo,Rejected
B,10068,AnRaSaAn,Rejected
F,10076,AnJoSoCh,Rejected
E,10089,SeAlViVe,Rejected
E,10091,HuDaMaLo,Rejected
A,10115,AlJaAlRo,Accepted
F,10207,LuAlCaQu,Rejected
E,10315,SeKoCa,Rejected
E,10317,SeAlViVe,Rejected
C,10325,RoFlCo,Rejected
B,10335,AnSaUg,Rejected
A,10337,AlJaAlRo,Accepted
C,10339,DaZeToMe,Rejected
B,10344,AnRaSaAn,Rejected
E,10349,ErMaBaTa,Rejected
E,10350,AnRaSaAn,Rejected
E,10354,FaJaCaGo,Rejected
E,10363,SeAlViVe,Rejected
E,10364,MaRe,Rejected
A,10375,JoDeVeEs,Rejected
C,10376,MaViRoCo,Rejected
A,10383,MoMaQuAr,Rejected
E,10385,AmMoRoMo,Rejected
G,10410,MaViRoCo,Rejected
G,10418,JoSaCaEn,Rejected
G,10426,AmMoRoMo,Rejected
A,10531,SeKoCa,Rejected
E,10634,ShLeTeMu,Rejected
F,10639,LuAlCaQu,Rejected
B,10641,AnDaOrFl,Rejected
E,10646,NiArAlMu,Rejected
C,10648,RoFlCo,Rejected
A,10652,NiArAlMu,Rejected
F,10657,DeFiIn,Accepted
G,10659,NiArAlMu,Rejected
E,10663,SeAlViVe,Rejected
B,10668,DaAlGuBu,Rejected
E,10670,AnDaOrFl,Rejected
G,10684,AnDaOrFl,Rejected
G,10698,NiArAlMu,Accepted
B,10699,MoMaQuAr,Rejected
E,10713,DyAlBeRi,Rejected
B,10812,DaAlGuBu,Rejected
C,10869,RoFlCo,Rejected
E,11117,ErMaBaTa,Rejected
E,11121,LuAlRoCe,Rejected
A,11122,SeKoCa,Rejected
F,11123,IsPoBoPu,Rejected
E,11125,ShLeTeMu,Accepted
E,11126,JoDaMeTo,Rejected
C,11128,AlJaAlRo,Rejected
E,11131,SeAlViVe,Rejected
E,11131,AnJoSoCh,Rejected
F,11138,AnJoSoCh,Rejected
E,11153,FaJaCaGo,Rejected
E,11156,ChSeFlMa,Rejected
E,11158,DyAlBeRi,Rejected
A,11166,LuDaAjTa,Rejected
F,11168,NiMaVaVi,Rejected
C,11169,DaZeToMe,Rejected
E,11172,ErMaBaTa,Rejected
E,11175,JaSeChFu,Rejected
E,11178,DaAlGuBu,Rejected
F,11182,CrViRoMa,Accepted
B,11190,DaAlGuBu,Rejected
G,11224,LeAnJuCh,Rejected
C,11230,DyAlBeRi,Rejected
E,11239,DaAlGuBu,Rejected
A,11244,MoMaQuAr,Rejected
B,11253,MoMaQuAr,Rejected
C,11257,AlJaAlRo,Rejected
E,11270,JoDaMeTo,Rejected
C,11353,DaZeToMe,Rejected
B,11362,MaAnCuLe,Accepted
G,11368,NiArAlMu,Accepted
E,11497,ErMaBaTa,Rejected
A,11499,SeKoCa,Rejected
B,11503,MiAnQuMa,Rejected
C,11508,JoDaMeTo,Rejected
A,11510,CaCaOrPi,Rejected
C,11511,MaViRoCo,Rejected
G,11521,LeAnJuCh,Rejected
B,11522,DaZeToMe,Rejected
C,11537,AlJaAlRo,Rejected
F,11537,AnJoSoCh,Rejected
G,11539,OlWiPoFl,Rejected
G,11555,NiArAlMu,Accepted
E,11562,DyAlBeRi,Rejected
F,11572,CrViRoMa,Accepted
E,11601,SeAlViVe,Rejected
G,11603,NiArAlMu,Accepted
E,11617,MoMaQuAr,Rejected
F,11637,CrViRoMa,Accepted
E,11641,SeAlViVe,Rejected
E,11645,DyAlBeRi,Rejected
C,11649,AlJaAlRo,Rejected
G,11711,NiArAlMu,Accepted
A,11730,CaCaOrPi,Rejected
C,11743,AlJaAlRo,Rejected
C,11749,DaZeToMe,Rejected
A,11790,SeKoCa,Rejected
G,11797,AmMoRoMo,Rejected
C,11811,AmMoRoMo,Rejected
E,11811,AlJaAlRo,Rejected
B,11817,MiAnQuMa,Rejected
B,11819,LeZeAl,Rejected
B,11825,AnSaUg,Rejected
B,11826,DaAlGuBu,Rejected
E,11828,SeKoCa,Rejected
E,11833,ErMaBaTa,Rejected
C,11836,CrViRoMa,Rejected
E,11836,DaAlGuBu,Rejected
E,11843,AlJaAlRo,Rejected
B,11848,DaZeToMe,Rejected
E,11850,NiArAlMu,Rejected
C,11856,CrViRoMa,Rejected
G,11857,JaAnMaRo,Accepted
E,11861,LuAlRoCe,Rejected
A,11875,NiArAlMu,Rejected
F,11876,JaAnMaRo,Accepted
C,11878,AlJaAlRo,Rejected
G,11885,NiArAlMu,Accepted
G,11905,JaAnMaRo,Accepted
G,11906,NiArAlMu,Accepted
F,11916,JaAnMaRo,Accepted
B,11917,LeZeAl,Rejected
E,11931,NiArAlMu,Rejected
A,11976,NiArAlMu,Rejected
B,11987,AnSaUg,Rejected
E,11991,AmMoRoMo,Rejected
C,12010,AlJaAlRo,Rejected
C,12131,JoEdTaTa,Rejected
F,12132,NiMaVaVi,Rejected
C,12134,AlJaAlRo,Rejected
C,12138,RoFlCo,Rejected
G,12143,AnDaOrFl,Rejected
G,12144,NiArAlMu,Accepted
C,12145,NiMaVaVi,Rejected
E,12151,ShLeTeMu,Accepted
E,12156,IsPoBoPu,Rejected
B,12156,LeZeAl,Rejected
E,12159,AnDaOrFl,Rejected
G,12162,AmMoRoMo,Rejected
A,12184,NiArAlMu,Rejected
E,12194,NiArAlMu,Rejected
G,12215,MaRe,Accepted
E,12222,NiArAlMu,Rejected
A,12238,NiArAlMu,Rejected
A,12251,MoMaQuAr,Accepted
C,12252,AlJaAlRo,Rejected
B,12255,LeZeAl,Rejected
F,12265,NiMaVaVi,Rejected
C,12274,NiMaVaVi,Rejected
E,12293,DaZeToMe,Rejected
E,12294,CaCaOrPi,Rejected
E,12296,NiArAlMu,Rejected
C,12303,AlJaAlRo,Rejected
E,12322,NiArAlMu,Rejected
G,12335,AnDaOrFl,Rejected
C,12357,NiMaVaVi,Rejected
C,12359,NiArAlMu,Rejected
E,12366,NiArAlMu,Rejected
E,12368,FrSeCaUt,Rejected
A,12378,NiArAlMu,Rejected
F,12406,AnJoSoCh,Rejected
C,12413,RoFlCo,Rejected
C,12414,AnJoSoCh,Rejected
F,12416,FrSeCaUt,Rejected
F,12419,NiMaVaVi,Rejected
E,12424,NiArAlMu,Rejected
G,12428,IsPoBoPu,Rejected
A,12430,NiArAlMu,Rejected
F,12455,AnJoSoCh,Rejected
F,12456,OlWiPoFl,Rejected
E,12457,NiArAlMu,Rejected
G,12460,MaRe,Accepted
F,12462,JoArGoTi,Rejected
B,12463,LeZeAl,Rejected
E,12464,CaCaOrPi,Rejected
E,12466,NiArAlMu,Rejected
G,12470,AnDaOrFl,Rejected
C,12470,CrViRoMa,Rejected
G,12472,RoFlCo,Rejected
G,12476,RoFlCo,Rejected
F,12476,JaAnMaRo,Accepted
C,12480,AlAnSoGo,Rejected
B,12490,LeZeAl,Rejected
F,12495,CrViRoMa,Accepted
E,12561,NiArAlMu,Rejected
C,12563,AlJaAlRo,Rejected
A,12576,NiArAlMu,Rejected
E,12582,ChSeFlMa,Rejected
E,12631,CaCaOrPi,Rejected
B,12698,ErMaBaTa,Rejected
G,12702,AlJaAlRo,Accepted
F,12723,AnJoSoCh,Rejected
C,12730,RoFlCo,Rejected
A,12734,JoDeVeEs,Rejected
C,12737,ShLeTeMu,Rejected
F,12737,LuAlCaQu,Rejected
B,12741,ErMaBaTa,Rejected
G,12745,IsPoBoPu,Rejected
C,12745,AlJaAlRo,Rejected
C,12747,DyAlBeRi,Rejected
E,12759,MiAnQuMa,Rejected
E,12775,ChSeFlMa,Rejected
A,12804,NiArAlMu,Rejected
C,12824,AlJaAlRo,Rejected
E,12853,HuDaMaLo,Rejected
G,13012,IsPoBoPu,Rejected
B,13015,LeDeMe,Rejected
G,13016,GaPaBu,Rejected
G,13016,IsPoBoPu,Rejected
F,13016,AnSaUg,Rejected
E,13017,NiArAlMu,Rejected
C,13017,RoFlCo,Rejected
A,13020,SeKoCa,Rejected
A,13023,NiArAlMu,Rejected
C,13024,JoEdTaTa,Rejected
E,13030,NiArAlMu,Rejected
G,13286,AmMoRoMo,Accepted
C,13290,AnJoSoCh,Rejected
G,13290,IsPoBoPu,Rejected
G,13291,AmMoRoMo,Accepted
A,13292,SeKoCa,Rejected
E,13293,MiAnQuMa,Rejected
A,13293,NiArAlMu,Rejected
E,13294,OlWiPoFl,Rejected
F,13295,AnJoSoCh,Rejected
E,13300,NiArAlMu,Rejected
A,13318,NiMaVaVi,Rejected
F,13321,LuAlCaQu,Rejected
B,13327,DeFiIn,Rejected
G,13329,DiFePeLu,Rejected
E,13334,CaCaOrPi,Rejected
E,13340,NiArAlMu,Rejected
G,13356,HuDaMaLo,Accepted
E,13358,LeAnJuCh,Rejected
F,13366,MaViRoCo,Rejected
F,13374,JaAnMaRo,Accepted
E,13390,MiAnQuMa,Rejected
E,13392,NiArAlMu,Rejected
E,13397,DyAlBeRi,Rejected
A,13402,NiArAlMu,Rejected
E,13410,DyAlBeRi,Rejected
G,13413,IsPoBoPu,Rejected
G,13417,SeAlViVe,Rejected
G,13426,JaAnMaRo,Accepted
G,13449,IsPoBoPu,Rejected
E,13454,AmMoRoMo,Rejected
E,13468,NiArAlMu,Rejected
C,13469,FrSeCaUt,Rejected
E,13510,AmMoRoMo,Rejected
C,13524,AmMoRoMo,Rejected
G,13569,RoFlCo,Rejected
B,13573,AnRaSaAn,Rejected
A,13573,NiArAlMu,Rejected
C,13574,LeDeMe,Rejected
A,13578,SeKoCa,Rejected
B,13578,DeFiIn,Rejected
C,13579,JoEdTaTa,Rejected
C,13582,AlJaAlRo,Rejected
E,13582,NiArAlMu,Rejected
E,13616,NiArAlMu,Rejected
A,13650,NiArAlMu,Rejected
E,13651,AnRaSaAn,Rejected
A,13661,NiArAlMu,Rejected
B,13669,AnRaSaAn,Rejected
E,13674,NiArAlMu,Rejected
G,13843,IsPoBoPu,Accepted
G,13845,IsPoBoPu,Accepted
G,13844,IsPoBoPu,Accepted
G,13845,IsPoBoPu,Accepted
G,13844,AnSaUg,Rejected
C,13844,LeDeMe,Rejected
G,13845,IsPoBoPu,Accepted
G,13845,IsPoBoPu,Accepted
G,13844,IsPoBoPu,Accepted
G,13845,OlWiPoFl,Rejected
G,13846,IsPoBoPu,Accepted
G,13846,IsPoBoPu,Accepted
G,13846,IsPoBoPu,Accepted
G,13846,IsPoBoPu,Accepted
G,13846,IsPoBoPu,Accepted
G,13846,IsPoBoPu,Accepted
G,13847,IsPoBoPu,Accepted
G,13847,IsPoBoPu,Accepted
G,13847,IsPoBoPu,Accepted
G,13847,IsPoBoPu,Accepted
G,13847,IsPoBoPu,Accepted
G,13848,IsPoBoPu,Accepted
G,13848,IsPoBoPu,Accepted
G,13848,IsPoBoPu,Accepted
G,13848,IsPoBoPu,Accepted
G,13848,IsPoBoPu,Accepted
G,13849,IsPoBoPu,Accepted
G,13849,IsPoBoPu,Accepted
A,13849,JoIgJaJa,Rejected
G,13849,IsPoBoPu,Accepted
G,13849,IsPoBoPu,Accepted
A,13850,NiArAlMu,Rejected
G,13850,IsPoBoPu,Accepted
G,13850,IsPoBoPu,Accepted
G,13850,IsPoBoPu,Accepted
G,13851,IsPoBoPu,Accepted
G,13851,IsPoBoPu,Accepted
G,13851,IsPoBoPu,Accepted
G,13852,IsPoBoPu,Accepted
G,13852,IsPoBoPu,Accepted
G,13852,IsPoBoPu,Accepted
G,13853,IsPoBoPu,Accepted
A,13854,NiMaVaVi,Rejected
A,13854,NiMaVaVi,Rejected
B,13856,DeFiIn,Rejected
B,13855,JoDaMeTo,Rejected
A,13861,LeZeAl,Rejected
E,13864,ChSeFlMa,Rejected
C,13861,LeDeMe,Rejected
E,13863,ChSeFlMa,Rejected
E,13864,NiMaVaVi,Rejected
E,13865,ChSeFlMa,Rejected
E,13866,ChSeFlMa,Rejected
G,13866,GaPaBu,Rejected
A,13870,NiArAlMu,Accepted
B,13873,DaZeToMe,Rejected
A,13875,MoMaQuAr,Accepted
